As You Like It

1601

by William Shakespeare

DRAMATIS PERSONAE.

  DUKE, living in exile
  FREDERICK, his brother, and usurper of his dominions
  AMIENS, lord attending on the banished Duke
  JAQUES,   "      "       "  "     "      "
  LE BEAU, a courtier attending upon Frederick
  CHARLES, wrestler to Frederick
  OLIVER, son of Sir Rowland de Boys
  JAQUES,   "   "  "    "     "  "
  ORLANDO,  "   "  "    "     "  "
  ADAM,   servant to Oliver
  DENNIS,     "     "   "
  TOUCHSTONE, the court jester
  SIR OLIVER MARTEXT, a vicar
  CORIN,    shepherd
  SILVIUS,     "
  WILLIAM, a country fellow, in love with Audrey
  A person representing HYMEN

  ROSALIND, daughter to the banished Duke
  CELIA, daughter to Frederick
  PHEBE, a shepherdes  
  AUDREY, a country wench

  Lords, Pages, Foresters, and Attendants

SCENE:
OLIVER'S house; FREDERICK'S court; and the Forest of Arden

